id,name,address_1,address_2,city,st,zip,phone,npi,nabp,latitude,longitude
[phone],50-Plus LTC Pharmacy,209-1/2 Lexington, ,Independence,MO,64050,816-833-4400,1245318252,2633217,39.092064,-94.417435
600060404,"A & B Prescription Shop, Inc",201 East Monroe, ,Mexico,MO,65265,573-581-1350,1720138837,2604052,39.172847,-91.881827
606646503,Accredo Health Group Inc,749 Goddard Avenue,1620 Century Center Parkway,Chesterfield,MO,63005,636-530-1514,1932158557,2628432,38.670744,-90.635537
606432003,Accurate Rx Pharmacy,3600 Interstate 70 Drive Southeast Ste F,1620 Century Center Parkway,Columbia,MO,65201,573-256-4279,1700018488,2638786,38.961052,-92.284152
608271102,Adrian Kreisler Drug,21 East Main St,PO Box 490,Adrian,MO,64720,816-297-8833,1477659779,2630704,38.397295,-94.352655
601827405,Advance Pharmacy,110 South Oak Street,PO Box 490,Advance,MO,63730,573-722-3562,1033150891,2619976,37.104547,-89.909254
605768605,Advanced Health Care Pharmac,2002 Kanell Boulevard,PO Box 490,Poplar Bluff,MO,63901,573-778-1608,1477518355,2634548,36.767132,-90.415541
606348308,Advantage Pharmacy,301 East Price Avenue Suite B,5401 South Sheridan Road,Savannah,MO,64485,816-324-1229,1336343227,2637431,39.939427,-94.821497
609945902,"Affinity Biotech, Inc",1001 East 101st Terrace Suite 240,5401 South Sheridan Road,Kansas City,MO,64131,816-994-3652,1417182221,2638572,38.94283,-94.578743
